path,type,size,mtime,md5
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000003/.is_checkpoint,file,0,1688346566204502,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000003/.metadata.pkl,file,199,1688346566204502,9da9ec36bf3229ed0758f3319b643017
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000003/.tune_metadata,file,738,1688346566260502,aa0aeefe745abdf492a1ba29bdeee0b3
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000003/_preprocessor,file,4,1688346566200502,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000003/model,file,10802,1688346566004501,3f631c7994975dadd1d949ff1f29f1dc
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000004/.is_checkpoint,file,0,1688346575928540,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000004/.metadata.pkl,file,199,1688346575928540,1b76a8632eba4744e5fc29ff00706f98
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000004/.tune_metadata,file,738,1688346575940540,a645db717b96817cfc5a9e6426548f70
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000004/_preprocessor,file,4,1688346575928540,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000004/model,file,10802,1688346575780539,c30ec98ce5f6791555f72c3e120076e1
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/events.out.tfevents.1688371712.lambda2,file,24437,1688346575956540,fc1b5caab4f6790d0ae9090f1fa792c1
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/params.json,file,230,1688346512188276,85733acb2d45845106e8e44cbf0efde2
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/params.pkl,file,180,1688346512188276,bdcfafdab4e9fe67b26dd8cd0126010b
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/progress.csv,file,1228,1688346575936540,b0559d33153f57684b4a1f73d02beaa5
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/result.json,file,3459,1688346575936540,acfd52ba134865e2b201b97ab27d9cec
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000000/.is_checkpoint,file,0,1688346543960412,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000000/.metadata.pkl,file,199,1688346543960412,682f2a86c16bd4e757a0e38d2b61ef1b
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000000/.tune_metadata,file,738,1688346544224413,4a60ca63038783d4b5e851ae609001ea
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000000/_preprocessor,file,4,1688346543956412,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000000/model,file,10802,1688346543836411,a43e5da6b443c086c9f31e68baae7842
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000001/.is_checkpoint,file,0,1688346553100449,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000001/.metadata.pkl,file,199,1688346553100449,8d026a9479386d8dd50201927c9d7719
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000001/.tune_metadata,file,738,1688346553356450,33877067903ed5895d9b56859ab59cbe
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000001/_preprocessor,file,4,1688346553100449,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000001/model,file,10802,1688346552968449,9f8eba7a49a211d234e5a9dab93335d6
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000002/.is_checkpoint,file,0,1688346562460487,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000002/.metadata.pkl,file,199,1688346562460487,b89631a14e10e4124b99938fc2bb85de
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000002/.tune_metadata,file,738,1688346562732488,5ba6171a34e886ddc7939b4e759b28a3
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000002/_preprocessor,file,4,1688346562460487,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000002/model,file,10802,1688346562328486,c58c461e0f74b2d016a83443355f013a
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000003/.is_checkpoint,file,0,1688346571564523,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000003/.metadata.pkl,file,199,1688346571564523,9da9ec36bf3229ed0758f3319b643017
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000003/.tune_metadata,file,738,1688346571828524,ec989437703f7592bb97d819c22a0a80
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000003/_preprocessor,file,4,1688346571564523,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000003/model,file,10802,1688346571448522,30a13621ab20a637e62e6c3ae7f18e68
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000004/.is_checkpoint,file,0,1688346579484553,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000004/.metadata.pkl,file,199,1688346579484553,1b76a8632eba4744e5fc29ff00706f98
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000004/.tune_metadata,file,738,1688346579776554,11418fc182b7b6d42bbfde5f7247a853
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000004/_preprocessor,file,4,1688346579484553,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/checkpoint_000004/model,file,10802,1688346579400553,7e9cbee66589f75d362ca3f554b21146
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/events.out.tfevents.1688371714.lambda2,file,216875,1688346579784554,ee57538fa1544260ba833eb0abfd7512
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/params.json,file,230,1688346514516287,2b6a153bd06d9b5836d534123655b391
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/params.pkl,file,180,1688346514516287,e41b0ee19e0081e853a402130f348a48
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/progress.csv,file,1220,1688346579516554,0e5f75d480ebe78ab41f09081aa411eb
ray_results/mwe/LightningTrainer_cce97_00001_1_lr=0.0065_2023-07-03_01-08-34/result.json,file,3451,1688346579516554,12d6f7ad8cbb667912bcec66f44b68e5
ray_results/mwe/basic-variant-state-2023-07-03_01-08-31.json,file,6776,1688346579792554,5776201fb471aa11f442a8f7c2ddd191
ray_results/mwe/experiment_state-2023-07-03_01-08-31.json,file,40381,1688346579792554,3f311a017a00bde51c9baff1e2726639
ray_results/mwe/trainable.pkl,file,8254,1688346501028227,789ab2d629aa2d9df374f6ef50ff9b5b
ray_results/mwe/tuner.pkl,file,1414,1688346501024227,ed8b4a86927ab10bdf93ae58bda0f4ed
